date,value
2025-02-02 11:30:42.093471,100000.0
2025-02-03 11:30:42.093471,100000.0
2025-02-04 11:30:42.093471,100000.0
2025-02-05 11:30:42.093471,100000.0
2025-02-06 11:30:42.093471,100000.0
2025-02-07 11:30:42.093471,100000.0
2025-02-08 11:30:42.093471,100000.0
2025-02-09 11:30:42.093471,100000.0
2025-02-10 11:30:42.093471,100000.0
2025-02-11 11:30:42.093471,100000.0
2025-02-12 11:30:42.093471,100000.0
2025-02-13 11:30:42.093471,100000.0
2025-02-14 11:30:42.093471,100000.0
2025-02-15 11:30:42.093471,100000.0
2025-02-16 11:30:42.093471,100000.0
2025-02-17 11:30:42.093471,100000.0
2025-02-18 11:30:42.093471,100000.0
2025-02-19 11:30:42.093471,100000.0
2025-02-20 11:30:42.093471,100000.0
2025-02-21 11:30:42.093471,100000.0
2025-02-22 11:30:42.093471,100000.0
2025-02-23 11:30:42.093471,100000.0
2025-02-24 11:30:42.093471,100000.0
2025-02-25 11:30:42.093471,100000.0
2025-02-26 11:30:42.093471,100000.0
2025-02-27 11:30:42.093471,100000.0
2025-02-28 11:30:42.093471,100000.0
2025-03-01 11:30:42.093471,100000.0
2025-03-02 11:30:42.093471,100000.0
2025-03-03 11:30:42.093471,100000.0
2025-03-04 11:30:42.093471,100000.0
2025-03-05 11:30:42.093471,100000.0
2025-03-06 11:30:42.093471,100000.0
2025-03-07 11:30:42.093471,100000.0
2025-03-08 11:30:42.093471,100000.0
2025-03-09 11:30:42.093471,100000.0
2025-03-10 11:30:42.093471,100000.0
2025-03-11 11:30:42.093471,100000.0
2025-03-12 11:30:42.093471,100000.0
2025-03-13 11:30:42.093471,100000.0
2025-03-14 11:30:42.093471,100000.0
2025-03-15 11:30:42.093471,100000.0
2025-03-16 11:30:42.093471,100000.0
2025-03-17 11:30:42.093471,100000.0
2025-03-18 11:30:42.093471,100000.0
2025-03-19 11:30:42.093471,100000.0
2025-03-20 11:30:42.093471,100000.0
2025-03-21 11:30:42.093471,100000.0
2025-03-22 11:30:42.093471,100000.0
2025-03-23 11:30:42.093471,100000.0
2025-03-24 11:30:42.093471,100000.0
2025-03-25 11:30:42.093471,100000.0
2025-03-26 11:30:42.093471,100000.0
2025-03-27 11:30:42.093471,100000.0
2025-03-28 11:30:42.093471,100000.0
2025-03-29 11:30:42.093471,100000.0
2025-03-30 11:30:42.093471,100000.0
2025-03-31 11:30:42.093471,100000.0
2025-04-01 11:30:42.093471,100000.0
2025-04-02 11:30:42.093471,100000.0
2025-04-03 11:30:42.093471,100000.0
2025-04-04 11:30:42.093471,100000.0
2025-04-05 11:30:42.093471,100000.0
2025-04-06 11:30:42.093471,100000.0
2025-04-07 11:30:42.093471,100000.0
2025-04-08 11:30:42.093471,100000.0
2025-04-09 11:30:42.093471,100000.0
2025-04-10 11:30:42.093471,100000.0
2025-04-11 11:30:42.093471,100000.0
2025-04-12 11:30:42.093471,100000.0
2025-04-13 11:30:42.093471,100000.0
2025-04-14 11:30:42.093471,100000.0
2025-04-15 11:30:42.093471,100000.0
2025-04-16 11:30:42.093471,100000.0
2025-04-17 11:30:42.093471,100000.0
2025-04-18 11:30:42.093471,100000.0
2025-04-19 11:30:42.093471,100000.0
2025-04-20 11:30:42.093471,100000.0
